state,year,dont_say_gay,same_sex_marriage_ban,relig_lib_protection_discrim,decrim_same_sex,bathroom_ban,gac_ban,surgery_require_genderchange,lgbt_discrim_protect,preemption_discrim,Genderchange_x,No_surgery_genderchange,No_genderchange,same_sex_marriage_legal
Kentucky,2020,0,0,0,1,0,0,1,0,0,0,0,0,1
Kentucky,2021,0,0,0,1,0,0,1,1,0,0,0,0,1
Kentucky,2022,0,0,0,1,0,0,1,1,0,0,0,0,1
Kentucky,2023,1,0,0,1,-1,1,1,1,0,0,0,0,1
Louisiana,2000,1,1,0,0,0,0,0,0,0,0,0,0,0
Louisiana,2001,1,1,0,0,0,0,0,0,0,0,0,0,0
Louisiana,2002,1,1,0,0,0,0,0,0,0,0,0,0,0
Louisiana,2003,1,1,0,1,0,0,0,0,0,0,0,0,0
Louisiana,2004,1,1,0,1,0,0,0,0,0,0,0,0,0
Louisiana,2005,1,1,0,1,0,0,0,0,0,0,0,0,0
Louisiana,2006,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2007,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2008,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2009,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2010,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2011,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2012,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2013,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2014,1,1,0,1,0,0,1,0,0,0,0,0,0
Louisiana,2015,1,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,2016,1,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,2017,1,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,2018,1,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,2019,1,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,2020,1,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,2021,1,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,2022,1,0,0,1,0,0,1,0,0,0,0,0,1
Louisiana,2023,1,0,0,1,0,1,1,0,0,0,0,0,1
Maine,2000,0,1,0,1,0,0,0,0,0,0,0,0,0
Maine,2001,0,1,0,1,0,0,0,0,0,0,0,0,0
Maine,2002,0,1,0,1,0,0,0,0,0,0,0,0,0
Maine,2003,0,1,0,1,0,0,0,0,0,0,0,0,0
Maine,2004,0,1,0,1,0,0,0,0,0,0,0,0,0
Maine,2005,0,1,0,1,0,0,0,1,0,0,0,0,0
Maine,2006,0,1,0,1,0,0,0,1,0,0,0,0,0
Maine,2007,0,1,0,1,0,0,0,1,0,0,0,0,0
Maine,2008,0,1,0,1,0,0,0,1,0,0,0,0,0
Maine,2009,0,1,0,1,0,0,0,1,0,0,0,0,0
Maine,2010,0,1,0,1,0,0,0,1,0,0,0,0,0
Maine,2011,0,1,0,1,0,0,0,1,0,0,0,0,0
Maine,2012,0,0,0,1,0,0,0,1,0,0,0,0,1
Maine,2013,0,0,0,1,0,0,0,1,0,0,0,0,1
Maine,2014,0,0,0,1,0,0,0,1,0,0,0,0,1
Maine,2015,0,0,0,1,0,0,0,1,0,0,0,0,1
Maine,2016,0,0,0,1,0,0,0,1,0,0,0,0,1
Maine,2017,0,0,0,1,0,0,0,1,0,0,0,0,1
Maine,2018,0,0,0,1,0,0,0,1,0,0,0,0,1
Maine,2019,0,0,0,1,0,0,0,1,0,0,0,0,1
Maine,2020,0,0,0,1,0,0,0,1,0,1,0,0,1
Maine,2021,0,0,0,1,0,0,0,1,0,1,0,0,1
Maine,2022,0,0,0,1,0,0,0,1,0,1,0,0,1
Maine,2023,0,0,0,1,0,0,0,1,0,1,0,0,1
Maryland,2000,0,1,0,1,0,0,0,0,0,0,0,0,0
Maryland,2001,0,1,0,1,0,0,0,1,0,0,0,0,0
Maryland,2002,0,1,0,1,0,0,0,1,0,0,0,0,0
Maryland,2003,0,1,0,1,0,0,0,1,0,0,0,0,0
Maryland,2004,0,1,0,1,0,0,0,1,0,0,0,0,0
Maryland,2005,0,1,0,1,0,0,0,1,0,0,0,0,0
Maryland,2006,0,1,0,1,0,0,0,1,0,0,1,0,0
Maryland,2007,0,1,0,1,0,0,0,1,0,0,1,0,0
Maryland,2008,0,1,0,1,0,0,0,1,0,0,1,0,0
Maryland,2009,0,1,0,1,0,0,0,1,0,0,1,0,0
Maryland,2010,0,1,0,1,0,0,0,1,0,0,1,0,0
Maryland,2011,0,1,0,1,0,0,0,1,0,0,1,0,0
Maryland,2012,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2013,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2014,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2015,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2016,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2017,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2018,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2019,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2020,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2021,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2022,0,0,0,1,0,0,0,1,0,0,1,0,1
Maryland,2023,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2000,0,0,0,1,0,0,0,1,0,0,0,0,0
Massachusetts,2001,0,0,0,1,0,0,0,1,0,0,0,0,0
Massachusetts,2002,0,0,0,1,0,0,0,1,0,0,0,0,0
Massachusetts,2003,0,0,0,1,0,0,0,1,0,0,0,0,1
Massachusetts,2004,0,0,0,1,0,0,0,1,0,0,0,0,1
Massachusetts,2005,0,0,0,1,0,0,0,1,0,0,0,0,1
Massachusetts,2006,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2007,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2008,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2009,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2010,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2011,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2012,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2013,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2014,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2015,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2016,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2017,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2018,0,0,0,1,0,0,0,1,0,0,1,0,1
Massachusetts,2019,0,0,0,1,0,0,0,1,0,1,1,0,1
Massachusetts,2020,0,0,0,1,0,0,0,1,0,1,1,0,1
Massachusetts,2021,0,0,0,1,0,0,0,1,0,1,1,0,1
Massachusetts,2022,0,0,0,1,0,0,0,1,0,1,1,0,1
Massachusetts,2023,0,0,0,1,0,0,0,1,0,1,1,0,1
Michigan,2000,0,1,0,0,0,0,0,0,0,0,0,0,0
Michigan,2001,0,1,0,0,0,0,0,0,0,0,0,0,0
Michigan,2002,0,1,0,0,0,0,0,0,0,0,0,0,0
Michigan,2003,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2004,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2005,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2006,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2007,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2008,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2009,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2010,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2011,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2012,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2013,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2014,0,1,0,1,0,0,0,0,0,0,0,0,0
Michigan,2015,0,0,0,1,0,0,0,0,0,0,0,0,1
Michigan,2016,0,0,0,1,0,0,0,0,0,0,0,0,1
Michigan,2017,0,0,0,1,0,0,0,0,0,0,0,0,1
Michigan,2018,0,0,0,1,0,0,0,1,0,0,0,0,1
Michigan,2019,0,0,0,1,0,0,0,1,0,0,0,0,1
Michigan,2020,0,0,0,1,0,0,0,1,0,0,0,0,1
Michigan,2021,0,0,0,1,0,0,0,1,0,1,0,0,1
Michigan,2022,0,0,0,1,0,0,0,1,0,1,0,0,1
Michigan,2023,0,0,0,1,0,0,0,1,0,1,0,0,1
Minnesota,2000,0,1,0,0,0,0,0,1,0,0,0,0,0
Minnesota,2001,0,1,0,1,0,0,0,1,0,0,0,0,0
Minnesota,2002,0,1,0,1,0,0,0,1,0,0,0,0,0
Minnesota,2003,0,1,0,1,0,0,0,1,0,0,0,0,0
Minnesota,2004,0,1,0,1,0,0,0,1,0,0,0,0,0
Minnesota,2005,0,1,0,1,0,0,0,1,0,0,0,0,0
Minnesota,2006,0,1,0,1,0,0,0,1,0,0,1,0,0
Minnesota,2007,0,1,0,1,0,0,0,1,0,0,1,0,0
Minnesota,2008,0,1,0,1,0,0,0,1,0,0,1,0,0
Minnesota,2009,0,1,0,1,0,0,0,1,0,0,1,0,0
Minnesota,2010,0,1,0,1,0,0,0,1,0,0,1,0,0
Minnesota,2011,0,1,0,1,0,0,0,1,0,0,1,0,0
Minnesota,2012,0,1,0,1,0,0,0,1,0,0,1,0,0
Minnesota,2013,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2014,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2015,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2016,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2017,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2018,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2019,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2020,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2021,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2022,0,0,0,1,0,0,0,1,0,0,1,0,1
Minnesota,2023,0,0,0,1,0,0,0,1,0,0,1,0,1
Mississippi,2000,1,1,0,0,0,0,0,0,0,0,0,0,0
Mississippi,2001,1,1,0,0,0,0,0,0,0,0,0,0,0
Mississippi,2002,1,1,0,0,0,0,0,0,0,0,0,0,0
Mississippi,2003,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2004,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2005,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2006,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2007,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2008,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2009,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2010,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2011,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2012,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2013,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2014,1,1,0,1,0,0,0,0,0,0,0,0,0
Mississippi,2015,1,0,0,1,0,0,0,0,0,0,0,0,1
Mississippi,2016,1,0,1,1,0,0,0,0,0,0,0,0,1
Mississippi,2017,1,0,1,1,0,0,0,0,0,0,0,0,1
Mississippi,2018,1,0,1,1,0,0,0,0,0,0,0,0,1
Mississippi,2019,1,0,1,1,0,0,0,0,0,0,0,0,1
Mississippi,2020,1,0,1,1,0,0,0,0,0,0,0,0,1
Mississippi,2021,1,0,1,1,0,0,0,0,0,0,0,0,1
Mississippi,2022,1,0,1,1,0,0,0,0,0,0,0,0,1
Mississippi,2023,1,0,1,1,0,1,0,0,0,0,0,0,1
Missouri,2000,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,2001,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,2002,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,2003,0,0,0,1,0,0,0,0,0,0,0,0,0
Missouri,2004,0,1,0,1,0,0,0,0,0,0,0,0,0
Missouri,2005,0,1,0,1,0,0,0,0,0,0,0,0,0
Missouri,2006,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2007,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2008,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2009,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2010,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2011,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2012,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2013,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2014,0,1,0,1,0,0,1,0,1,0,0,0,0
Missouri,2015,0,0,0,1,0,0,1,0,1,0,0,0,1
Missouri,2016,0,0,0,1,0,0,1,0,1,0,0,0,1
Missouri,2017,0,0,0,1,0,0,1,0,1,0,0,0,1
Missouri,2018,0,0,0,1,0,0,1,0,1,0,0,0,1
Missouri,2019,0,0,0,1,0,0,1,0,1,0,0,0,1
Missouri,2020,0,0,0,1,0,0,1,0,1,0,0,0,1
Missouri,2021,0,0,0,1,0,0,1,0,1,0,0,0,1
Missouri,2022,0,0,0,1,0,0,1,0,1,0,0,0,1
Missouri,2023,0,0,0,1,0,1,1,0,1,0,0,0,1
Montana,2000,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2001,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2002,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2003,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2004,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2005,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2006,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2007,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2008,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2009,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2010,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2011,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2012,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2013,0,1,0,1,0,0,0,0,0,0,0,0,0
Montana,2014,0,0,0,1,0,0,0,0,0,0,0,0,1
Montana,2015,0,0,0,1,0,0,0,0,0,0,0,0,1
Montana,2016,0,0,0,1,0,0,0,0,0,0,0,0,1
Montana,2017,0,0,0,1,0,0,0,0,0,0,0,0,1
Montana,2018,0,0,0,1,0,0,0,0,0,0,0,0,1
Montana,2019,0,0,0,1,0,0,0,0,0,0,0,0,1
Montana,2020,0,0,0,1,0,0,0,0,0,0,0,0,1
Montana,2021,0,0,0,1,0,0,0,0,0,0,0,0,1
Montana,2022,0,0,0,1,0,0,0,0,0,0,0,1,1
Montana,2023,0,0,0,1,0,1,0,0,0,0,0,1,1
Nebraska,2000,0,1,0,1,0,0,0,0,0,0,0,0,0
Nebraska,2001,0,1,0,1,0,0,0,0,0,0,0,0,0
Nebraska,2002,0,1,0,1,0,0,0,0,0,0,0,0,0
Nebraska,2003,0,1,0,1,0,0,0,0,0,0,0,0,0
Nebraska,2004,0,1,0,1,0,0,0,0,0,0,0,0,0
Nebraska,2005,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2006,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2007,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2008,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2009,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2010,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2011,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2012,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2013,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2014,0,1,0,1,0,0,1,0,0,0,0,0,0
Nebraska,2015,0,0,0,1,0,0,1,0,0,0,0,0,1
Nebraska,2016,0,0,0,1,0,0,1,0,0,0,0,0,1
Nebraska,2017,0,0,0,1,0,0,1,0,0,0,0,0,1
Nebraska,2018,0,0,0,1,0,0,1,0,0,0,0,0,1
Nebraska,2019,0,0,0,1,0,0,1,0,0,0,0,0,1
Nebraska,2020,0,0,0,1,0,0,1,1,0,0,0,0,1
Nebraska,2021,0,0,0,1,0,0,1,1,0,0,0,0,1
Nebraska,2022,0,0,0,1,0,0,1,1,0,0,0,0,1
Nebraska,2023,0,0,0,1,0,1,1,1,0,0,0,0,1
Nevada,2000,0,0,0,1,0,0,0,1,0,0,0,0,0
Nevada,2001,0,0,0,1,0,0,0,1,0,0,0,0,0
Nevada,2002,0,1,0,1,0,0,0,1,0,0,0,0,0
Nevada,2003,0,1,0,1,0,0,0,1,0,0,0,0,0
Nevada,2004,0,1,0,1,0,0,0,1,0,0,0,0,0
Nevada,2005,0,1,0,1,0,0,0,1,0,0,0,0,0
Nevada,2006,0,1,0,1,0,0,0,1,0,1,0,0,0
Nevada,2007,0,1,0,1,0,0,0,1,0,1,0,0,0
Nevada,2008,0,1,0,1,0,0,0,1,0,1,0,0,0
Nevada,2009,0,1,0,1,0,0,0,1,0,1,0,0,0
Nevada,2010,0,1,0,1,0,0,0,1,0,1,0,0,0
Nevada,2011,0,1,0,1,0,0,0,1,0,1,0,0,0
Nevada,2012,0,1,0,1,0,0,0,1,0,1,0,0,0
Nevada,2013,0,1,0,1,0,0,0,1,0,1,0,0,0
Nevada,2014,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2015,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2016,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2017,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2018,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2019,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2020,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2021,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2022,0,0,0,1,0,0,0,1,0,1,0,0,1
Nevada,2023,0,0,0,1,0,0,0,1,0,1,0,0,1
New Hampshire,2000,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2001,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2002,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2003,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2004,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2005,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2006,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2007,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2008,0,1,0,1,0,0,0,1,0,0,0,0,0
New Hampshire,2009,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2010,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2011,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2012,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2013,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2014,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2015,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2016,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2017,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2018,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2019,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2020,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2021,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2022,0,0,0,1,0,0,0,1,0,0,0,0,1
New Hampshire,2023,0,0,0,1,0,0,0,1,0,0,0,0,1
New Jersey,2000,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2001,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2002,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2003,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2004,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2005,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2006,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2007,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2008,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2009,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2010,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2011,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2012,0,0,0,1,0,0,0,1,0,0,0,0,0
New Jersey,2013,0,0,0,1,0,0,0,1,0,0,0,0,1
New Jersey,2014,0,0,0,1,0,0,0,1,0,0,0,0,1
New Jersey,2015,0,0,0,1,0,0,0,1,0,0,0,0,1
New Jersey,2016,0,0,0,1,0,0,0,1,0,0,0,0,1
New Jersey,2017,0,0,0,1,0,0,0,1,0,0,0,0,1
New Jersey,2018,0,0,0,1,0,0,0,1,0,1,0,0,1
New Jersey,2019,0,0,0,1,0,0,0,1,0,1,0,0,1
New Jersey,2020,0,0,0,1,0,0,0,1,0,1,0,0,1
New Jersey,2021,0,0,0,1,0,0,0,1,0,1,0,0,1
New Jersey,2022,0,0,0,1,0,0,0,1,0,1,0,0,1
New Jersey,2023,0,0,0,1,0,0,0,1,0,1,0,0,1
New Mexico,2000,0,0,0,1,0,0,0,0,0,0,0,0,0
New Mexico,2001,0,0,0,1,0,0,0,0,0,0,0,0,0
New Mexico,2002,0,0,0,1,0,0,0,0,0,0,0,0,0
New Mexico,2003,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2004,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2005,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2006,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2007,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2008,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2009,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2010,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2011,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2012,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2013,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2014,0,0,0,1,0,0,0,1,0,0,0,0,0
New Mexico,2015,0,0,0,1,0,0,0,1,0,0,0,0,1
New Mexico,2016,0,0,0,1,0,0,0,1,0,0,0,0,1
New Mexico,2017,0,0,0,1,0,0,0,1,0,0,0,0,1
New Mexico,2018,0,0,0,1,0,0,0,1,0,0,0,0,1
New Mexico,2019,0,0,0,1,0,0,0,1,0,1,0,0,1
New Mexico,2020,0,0,0,1,0,0,0,1,0,1,0,0,1
New Mexico,2021,0,0,0,1,0,0,0,1,0,1,0,0,1
New Mexico,2022,0,0,0,1,0,0,0,1,0,1,0,0,1
New Mexico,2023,0,0,0,1,0,0,0,1,0,1,0,0,1
New York,2000,0,0,0,1,0,0,0,0,0,0,0,0,0
New York,2001,0,0,0,1,0,0,0,0,0,0,0,0,0
New York,2002,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2003,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2004,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2005,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2006,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2007,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2008,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2009,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2010,0,0,0,1,0,0,0,1,0,0,0,0,0
New York,2011,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2012,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2013,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2014,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2015,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2016,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2017,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2018,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2019,0,0,0,1,0,0,0,1,0,0,0,0,1
New York,2020,0,0,0,1,0,0,0,1,0,1,0,0,1
New York,2021,0,0,0,1,0,0,0,1,0,1,0,0,1
New York,2022,0,0,0,1,0,0,0,1,0,1,0,0,1
New York,2023,0,0,0,1,0,0,0,1,0,1,0,0,1
North Carolina,2000,0,0,0,0,0,0,0,0,0,0,0,0,0
North Carolina,2001,0,0,0,0,0,0,0,0,0,0,0,0,0
North Carolina,2002,0,0,0,0,0,0,0,0,0,0,0,0,0
North Carolina,2003,0,0,0,1,0,0,0,0,0,0,0,0,0
North Carolina,2004,0,0,0,1,0,0,0,0,0,0,0,0,0
North Carolina,2005,0,0,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2006,0,0,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2007,0,0,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2008,0,1,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2009,0,1,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2010,0,1,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2011,0,1,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2012,0,1,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2013,0,1,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2014,0,1,0,1,0,0,0,0,0,0,1,0,0
North Carolina,2015,0,0,1,1,0,0,0,0,0,0,1,0,1
North Carolina,2016,0,0,1,1,-1,0,0,0,1,0,1,0,1
North Carolina,2017,0,0,1,1,-1,0,0,0,1,0,1,0,1
North Carolina,2018,0,0,1,1,-1,0,0,0,1,0,1,0,1
North Carolina,2019,0,0,1,1,-1,0,0,0,1,0,1,0,1
North Carolina,2020,0,0,1,1,-1,0,0,0,1,0,1,0,1
North Carolina,2021,0,0,1,1,-1,0,0,0,1,0,1,0,1
North Carolina,2022,0,0,1,1,-1,0,0,0,1,0,1,0,1
North Carolina,2023,1,0,1,1,-1,1,0,0,1,0,1,0,1
North Dakota,2000,0,0,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2001,0,0,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2002,0,0,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2003,0,0,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2004,0,1,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2005,0,1,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2006,0,1,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2007,0,1,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2008,0,1,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2009,0,1,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2010,0,1,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2011,0,1,0,1,0,0,0,0,0,0,0,0,0
North Dakota,2012,0,1,0,1,0,0,0,0,1,0,0,0,0
North Dakota,2013,0,1,0,1,0,0,0,0,1,0,0,0,0
